,A,B,C,D,E,target
923,707,686,422,189,232,578235
924,128,563,497,642,884,334332
925,5,359,208,731,743,151355
926,267,766,889,920,154,887637
927,148,528,303,78,802,44482
928,366,611,0,47,784,132734
929,521,92,375,867,869,596382
930,886,742,183,342,122,846098
931,220,498,545,491,658,314999
932,457,502,530,256,297,343525
933,945,900,928,163,28,1042489
934,286,88,185,666,485,204830
935,292,725,759,948,227,803346
936,132,783,680,671,254,472138
937,74,364,964,454,209,442404
938,469,617,264,753,981,417519
939,187,425,390,314,779,156579
940,255,754,751,285,280,277552
941,111,595,677,304,722,216939
942,341,775,94,60,113,120371
943,122,522,898,516,959,477208
944,139,285,590,452,730,285431
945,964,513,115,797,911,1019925
946,171,905,352,704,242,275239
947,894,75,96,225,248,820686
948,917,347,757,492,288,1212639
949,937,599,589,556,365,1204255
950,234,530,739,952,414,757224
951,462,977,113,109,621,223807
952,960,430,806,605,17,1408370
953,352,288,36,199,415,130492
954,992,108,6,482,864,986740
955,929,357,348,60,837,883207
956,994,610,728,557,779,1392312
957,802,707,393,370,42,787200
958,566,512,17,381,896,325809
959,56,915,458,155,381,72296
960,8,786,880,94,598,81212
961,9,642,14,227,859,1975
962,493,907,299,59,125,258876
963,42,888,378,383,901,144762
964,489,974,507,820,642,652913
965,246,32,139,238,839,93534
966,636,472,331,247,276,485309
967,255,464,540,644,791,411857
968,757,110,235,484,715,686569
969,901,295,600,209,991,936611
970,130,156,895,770,699,705738
971,395,328,828,558,42,617393
972,247,972,623,715,900,504510
973,594,289,423,687,882,642859
974,245,737,605,871,764,585506
975,499,340,790,206,616,411061
976,142,45,905,264,379,258994
977,180,365,899,488,322,470382
978,471,922,781,667,466,740924
979,523,929,663,98,220,336645
980,949,480,71,659,717,946430
981,782,100,958,563,602,1150678
982,922,399,175,140,865,873786
983,280,412,130,187,68,101886
984,935,401,462,223,315,976449
985,63,682,289,613,372,179762
986,391,17,682,708,872,635703
987,735,575,80,819,101,604595
988,272,686,59,526,568,103646
989,353,164,235,385,107,214756
990,750,146,119,755,702,652053
991,839,855,681,777,480,1231348
992,773,663,381,301,249,710884
993,846,529,56,605,15,748538
994,79,409,609,415,465,258158
995,748,207,224,200,844,603890
996,845,392,392,126,363,762633
997,810,638,678,693,241,1124678
998,649,673,784,846,618,1083119
999,131,323,577,295,501,186730
1000,714,774,849,554,629,978594
1001,201,811,394,217,910,124277
1002,559,85,802,710,77,881731
1003,600,504,724,289,9,568228
1004,590,325,355,118,973,389340
1005,153,830,182,623,335,135135
1006,775,83,515,147,725,676164
1007,153,667,507,247,97,147304
1008,884,784,867,161,914,919475
1009,761,891,42,942,884,616903
1010,213,25,342,68,926,68575
1011,191,183,270,922,368,285055
1012,37,348,490,2,358,1653
1013,886,284,564,725,555,1193328
1014,802,990,546,423,531,872182
1015,41,58,710,887,206,631335
1016,518,865,332,286,261,361546
1017,793,708,527,986,634,1147055
1018,154,56,139,381,371,76563
1019,229,222,723,155,147,164062
1020,600,441,543,502,896,631704
1021,198,397,625,958,517,637160
1022,495,739,314,304,116,339003
1023,318,875,610,860,473,623974
1024,951,898,179,589,408,1008036
1025,649,303,959,354,514,760081
1026,43,47,561,708,76,398943
1027,57,679,91,0,184,1891
1028,226,112,942,667,592,679166
1029,745,874,622,124,929,630405
1030,857,982,591,342,107,934607
1031,764,888,16,365,487,587760
1032,289,240,363,816,79,379249
1033,623,30,49,976,281,435893
1034,167,597,652,690,434,476575
1035,878,872,338,396,931,902988
1036,412,88,397,402,801,329162
1037,421,197,437,19,353,185150
1038,653,503,817,37,308,455632
1039,484,562,566,55,523,264262
1040,870,961,160,605,70,851778
1041,361,896,922,745,219,815419
1042,143,35,905,825,407,767004
1043,918,705,33,421,12,855207
1044,71,32,276,561,581,159813
1045,982,255,515,73,683,1001409
1046,233,363,289,849,840,298924
1047,801,938,328,916,592,940173
1048,899,859,780,318,643,1054523
1049,982,131,258,819,292,1175364
1050,75,795,766,324,286,252219
1051,771,8,12,517,953,600629
1052,684,731,387,622,786,707108
1053,733,913,212,591,826,660755
1054,130,775,41,953,832,54423
1055,519,667,504,367,888,452995
1056,228,12,822,114,658,145668
1057,953,757,756,64,388,955079
1058,699,680,503,326,624,651219
1059,745,112,321,384,496,678065
1060,766,9,430,33,459,600928
1061,376,517,88,127,976,151518
1062,15,835,217,606,965,130057
1063,875,338,594,7,648,769107
1064,674,262,222,383,747,538778
1065,893,649,338,784,747,1061143
1066,945,648,119,472,923,947897
1067,759,685,627,924,80,1154059
1068,772,80,99,523,730,647601
1069,812,257,327,78,54,684336
1070,721,126,650,545,364,873839
1071,892,229,805,805,601,1443231
1072,751,680,1,544,490,563185
1073,529,375,26,240,740,285331
1074,741,318,603,557,892,884316
1075,31,710,653,347,165,226132
1076,656,105,174,434,526,505642
1077,915,663,979,959,742,1774760
1078,497,188,801,132,297,352365
1079,520,859,676,58,488,307890
1080,357,302,673,95,643,190780
1081,534,541,431,343,475,431907
1082,67,317,313,688,109,219199
1083,622,256,884,432,527,768260
1084,13,391,519,613,669,317534
1085,635,312,332,921,930,708373
1086,581,535,573,172,271,435047
1087,94,524,144,576,376,90732
1088,321,494,934,61,159,159027
1089,929,156,957,999,96,1818772
1090,404,965,539,269,529,306277
1091,573,438,990,718,396,1038273
1092,522,916,603,348,214,480496
1093,956,602,876,475,167,1328832
1094,58,84,399,26,862,13570
1095,83,65,890,534,376,482019
1096,486,328,682,43,294,264866
1097,668,51,672,736,714,940714
1098,978,931,69,533,292,991399
1099,115,441,102,88,15,21319
1100,614,889,547,419,418,604411
1101,640,794,282,302,86,493176
1102,992,100,725,219,499,1142639
1103,406,76,72,935,112,232004
1104,34,441,727,450,837,327424
1105,216,207,559,947,667,575615
1106,398,610,226,227,936,208486
1107,682,433,122,83,411,474384
1108,984,928,623,689,334,1395647
1109,183,383,143,231,576,65756
1110,68,531,737,160,434,121482
1111,480,367,869,751,582,882285
1112,946,550,981,804,916,1682540
1113,518,489,854,825,306,971896
1114,287,831,41,278,901,92105
1115,981,623,197,971,437,1152402
1116,267,893,996,193,275,261731
1117,489,525,721,556,617,638947
1118,897,113,79,837,262,870506
1119,288,112,739,660,645,570460
1120,699,753,696,386,11,755751
1121,140,197,955,691,517,679111
1122,223,992,623,266,81,213463
1123,964,865,426,122,712,979538
1124,112,305,167,313,447,64205
1125,871,172,868,683,167,1351141
1126,926,427,920,719,477,1518102
1127,488,43,74,970,938,309838
1128,128,709,457,67,643,45585
1129,470,921,30,302,238,228118
1130,436,298,28,238,767,196164
1131,468,797,470,962,868,669570
1132,450,649,686,373,418,457080
1133,955,740,342,622,660,1123269
1134,369,489,174,381,963,201477
1135,156,347,437,881,293,408639
1136,693,810,796,381,314,781905
1137,193,339,273,921,353,288004
1138,357,671,509,490,78,375517
1139,875,127,612,713,943,1201727
1140,949,638,322,277,289,988519
1141,617,688,91,751,592,447654
1142,922,713,230,685,63,1006208
1143,972,0,156,2,659,945096
1144,456,447,627,901,259,771969
1145,797,497,820,162,108,767055
1146,971,432,416,803,931,1276025
1147,90,858,148,149,570,28436
1148,649,432,782,789,880,1037335
1149,73,628,969,58,972,60275
1150,905,841,215,113,859,841638
1151,817,465,796,163,769,796307
1152,179,185,479,449,986,246742
1153,961,778,337,811,201,1195272
1154,327,392,416,573,249,344513
1155,680,998,260,820,704,673604
1156,606,958,686,668,699,823568
1157,429,662,886,822,861,911009
1158,756,867,898,601,394,1109500
1159,221,43,127,721,219,140322
1160,87,619,150,458,990,75031
1161,459,585,654,586,64,592755
1162,159,735,428,853,572,388895
1163,957,556,516,433,735,1138165
1164,569,480,609,485,200,618166
1165,619,758,721,883,357,1018288
1166,248,887,564,676,197,440994
1167,139,807,150,207,976,48757
1168,872,765,250,758,863,948354
1169,727,420,107,63,195,534430
1170,237,567,27,481,335,68022
1171,627,418,488,750,604,758293
1172,282,51,867,223,491,272763
1173,21,970,635,874,409,553491
1174,789,279,406,541,559,841609
1175,528,637,755,233,490,453425
1176,243,613,903,639,105,634840
1177,139,746,924,473,245,454881
1178,613,76,758,339,217,632579
1179,414,908,710,185,49,300930
1180,643,735,429,301,24,541108
1181,869,788,268,802,293,968521
1182,540,87,852,242,286,497610
1183,704,766,65,730,236,541534
1184,487,406,753,498,950,611351
1185,483,744,968,523,180,738065
1186,426,217,44,467,179,201590
1187,460,592,271,356,938,306892
1188,544,234,852,641,770,841600
1189,946,79,165,684,706,1007618
1190,473,854,821,705,12,800826
1191,971,176,426,680,414,1232169
1192,712,58,444,696,787,815852
1193,328,275,183,598,178,216468
1194,397,808,910,511,93,621003
1195,927,850,220,805,930,1034729
1196,23,468,491,864,558,423817
1197,174,732,94,478,34,73744
1198,177,714,768,819,917,658893
1199,171,861,438,246,549,135267
1200,174,904,751,987,240,769705
1201,40,161,474,291,127,139212
1202,33,86,320,679,507,218197
1203,330,505,300,116,177,142690
1204,376,38,229,47,977,152063
1205,47,126,336,925,547,312757
1206,989,381,690,819,766,1542469
1207,479,14,410,692,841,513133
1208,874,239,535,703,111,1139503
1209,890,597,929,973,540,1694823
1210,465,479,428,901,121,600895
1211,924,891,609,928,900,1417146
1212,554,331,496,172,287,391566
1213,679,214,409,933,963,842210
1214,263,396,373,141,591,120970
1215,65,948,200,787,882,159729
1216,13,992,478,817,235,388711
1217,596,322,236,273,988,419000
1218,742,949,989,545,938,1087671
1219,831,126,643,675,77,1124334
1220,964,935,313,678,771,1139640
1221,40,386,382,819,782,313686
1222,891,854,977,461,551,1242570
1223,908,757,190,463,643,910920
1224,431,71,541,199,198,293278
1225,809,32,303,418,0,781071
1226,596,397,330,122,147,394682
1227,355,749,260,323,248,208507
1228,268,847,253,354,37,159692
1229,800,366,950,41,944,678218
1230,586,613,551,597,210,671117
1231,107,55,889,705,712,638084
1232,700,650,672,424,430,773628
1233,362,193,628,69,995,173990
1234,204,612,968,26,733,65560
1235,432,436,180,993,758,364492
1236,849,321,255,587,413,869844
1237,241,567,22,123,276,59653
1238,152,879,370,355,307,152696
1239,200,702,826,727,878,639098
1240,515,789,230,816,419,451327
1241,994,346,7,14,584,987442
1242,512,968,19,985,554,278923
1243,993,538,724,144,142,1089229
1244,403,365,812,627,324,670803
1245,626,783,904,397,280,749198
1246,405,239,470,3,438,164957
1247,540,420,492,259,131,418188
1248,757,492,986,341,309,908291
1249,187,989,956,385,186,401051
1250,876,701,389,997,992,1153807
1251,114,684,657,873,188,585189
1252,730,808,626,697,756,967606
1253,818,676,801,904,964,1391876
1254,379,833,83,966,770,222153
1255,0,116,609,889,614,541169
1256,926,392,205,913,986,1043857
1257,669,487,372,947,277,798871
1258,735,290,572,808,478,1001821
1259,266,74,518,838,205,504692
1260,344,690,224,638,971,259868
1261,521,70,924,796,917,1006805
1262,687,6,577,119,776,540620
1263,857,608,288,947,354,1005969
1264,303,948,726,922,472,759285
1265,973,571,228,299,107,1013759
1266,630,515,559,72,421,436118
1267,902,388,501,565,644,1095893
1268,220,641,495,175,858,133743
1269,168,582,817,5,786,31145
1270,851,249,295,811,779,962948
1271,27,835,514,429,671,219565
1272,330,438,437,330,721,252234
1273,947,542,223,293,10,961064
1274,439,89,660,182,28,312663
1275,832,946,264,660,281,864572
1276,527,217,397,387,55,430934
1277,82,978,14,226,590,7932
1278,31,777,836,554,11,462551
1279,976,304,280,292,343,1033728
1280,638,688,285,343,306,503423
1281,203,450,762,517,170,434263
1282,314,533,114,898,74,199902
1283,750,394,764,869,768,1225628
1284,311,484,43,650,488,123703
1285,130,994,171,909,322,170351
1286,395,611,319,886,462,437437
1287,901,826,786,615,54,1293539
1288,444,197,43,783,621,230411
1289,659,373,930,941,448,1308665
1290,881,557,899,102,36,866745
1291,769,965,418,194,777,670523
1292,502,997,781,333,626,510083
1293,61,890,595,996,209,594561
1294,72,96,694,116,47,85496
1295,884,327,61,380,146,803982
1296,605,498,982,689,724,1041627
1297,807,835,426,620,801,913699
1298,296,604,630,979,619,703178
1299,905,559,975,852,982,1648607
1300,231,815,698,653,899,507525
1301,614,164,803,367,671,671369
1302,426,613,394,145,786,237380
1303,597,466,879,600,266,882877
1304,829,403,825,518,14,1113785
1305,224,57,741,312,611,281254
1306,571,833,166,479,302,403889
1307,934,926,742,552,70,1280088
1308,146,412,618,838,671,538376
1309,216,918,858,634,866,588792
1310,663,31,614,608,546,812819
1311,180,438,87,504,784,75372
1312,496,713,164,189,941,275586
1313,682,597,718,334,477,703742
1314,103,213,30,686,436,30763
1315,409,256,136,429,832,225113
1316,908,860,723,54,218,861786
1317,775,634,141,721,494,701018
1318,876,606,265,680,439,946364
1319,938,748,784,998,845,1660780
1320,693,813,189,498,147,572745
1321,909,40,74,731,464,880295
1322,438,74,678,433,228,485270
1323,287,990,478,659,120,395391
1324,103,104,952,441,825,430233
1325,136,113,512,963,679,511326
1326,63,383,200,723,792,147803
1327,282,658,93,726,307,145726
1328,154,959,543,734,69,420360
1329,599,869,465,752,192,706743
1330,633,360,878,533,515,867943
1331,269,132,958,460,475,512777
1332,12,515,775,438,979,338564
1333,128,39,997,501,491,515803
1334,758,269,29,756,340,595950
1335,899,36,463,145,461,875264
1336,460,49,848,818,754,905166
1337,80,257,716,988,978,713294
1338,985,488,761,378,348,1256907
1339,406,2,130,985,504,292882
1340,282,24,659,974,471,721342
1341,935,989,779,345,149,1141002
1342,135,172,487,543,101,282322
1343,84,3,583,0,144,7050
1344,746,95,915,108,578,655146
1345,457,29,953,429,316,617628
1346,62,390,541,427,661,234071
1347,217,765,285,150,435,88309
1348,604,456,405,349,910,505249
1349,626,617,474,399,328,579768
1350,873,264,238,580,673,899641
1351,425,731,176,379,594,245867
1352,87,391,951,19,146,24856
1353,158,777,990,504,889,522370
1354,968,428,835,463,994,1322773
1355,499,177,844,709,42,847043
1356,444,659,916,654,130,794882
1357,337,571,94,268,719,137619
1358,910,115,425,210,214,917120
1359,232,947,124,986,188,174194
1360,436,219,278,255,36,260548
1361,697,716,64,535,612,518617
1362,105,202,755,998,742,764111
1363,749,279,615,526,489,883933
1364,262,634,697,223,625,222807
1365,745,256,33,270,30,563423
1366,493,396,975,61,109,301732
1367,34,553,987,679,925,670223
1368,934,208,470,156,787,945260
1369,563,471,805,275,231,537402
1370,350,159,406,154,674,184706
1371,378,346,490,471,61,372982
1372,993,866,708,449,613,1302209
1373,87,338,116,837,6,103985
1374,90,347,273,933,557,262115
1375,710,949,106,691,811,575448
1376,733,107,167,325,845,591350
1377,853,613,330,28,898,735623
1378,4,61,35,285,867,9869
1379,220,479,340,831,625,329982
1380,233,138,357,859,713,360676
1381,360,159,957,233,695,352263
1382,468,33,622,314,899,414266
1383,494,660,51,618,739,274234
1384,508,235,964,230,250,479314
1385,896,649,421,312,505,932870
1386,735,216,717,51,664,576360
1387,217,454,949,325,16,354606
1388,704,917,928,20,701,512342
1389,931,221,127,729,947,958902
1390,90,903,92,379,653,41162
1391,29,275,188,577,912,108767
1392,105,872,539,11,483,15210
1393,90,309,409,529,99,223843
1394,252,127,905,828,511,812590
1395,754,808,354,469,714,732926
1396,892,848,324,705,161,1022388
1397,732,631,569,796,82,987486
1398,289,630,579,87,413,132634
1399,329,559,177,567,779,207482
1400,675,136,404,675,272,728053
1401,100,970,776,525,980,415460
1402,296,714,354,586,937,293632
1403,262,662,416,558,282,299448
1404,617,685,881,589,117,898228
1405,745,791,990,315,345,865293
1406,251,758,558,772,848,492261
1407,667,231,506,241,255,566373
1408,443,546,559,858,356,674779
1409,743,59,286,43,170,564229
1410,620,996,378,446,202,550996
1411,76,793,98,867,730,89156
1412,982,502,441,906,486,1362866
1413,472,152,413,78,765,254694
1414,556,554,653,395,998,565963
1415,163,199,282,577,566,188885
1416,850,514,636,859,529,1267796
1417,118,795,350,921,46,334684
1418,412,752,569,42,847,192138
1419,945,4,496,943,451,1360745
1420,493,822,265,910,329,482555
1421,370,562,749,208,691,291568
1422,329,300,653,212,605,246077
1423,618,380,571,481,81,655815
1424,518,496,86,967,566,350494
1425,745,88,785,135,257,660824
1426,202,463,472,566,937,307030
1427,902,941,134,815,42,920932
1428,313,336,311,357,322,208324
1429,435,879,697,613,450,614728
1430,618,875,572,310,625,557494
1431,355,505,97,984,389,220463
1432,957,242,526,313,432,1080003
1433,252,719,433,707,200,368197
1434,895,484,828,318,495,1063361
1435,952,27,66,758,686,956278
1436,431,874,699,482,712,520931
1437,588,689,492,310,873,496886
1438,969,703,28,983,329,965079
1439,337,148,341,883,800,414376
1440,765,302,432,538,326,817037
1441,91,544,144,546,698,85817
1442,139,343,79,928,76,91947
1443,806,750,345,78,25,675046
1444,469,970,798,547,358,654527
1445,701,132,612,133,519,572533
1446,541,372,455,19,334,300582
1447,696,931,150,665,124,582304
1448,190,347,651,587,611,417543
1449,945,526,560,487,739,1164693
1450,456,490,213,177,984,244657
1451,990,804,948,334,277,1295124
1452,937,688,159,604,242,972629
1453,896,964,524,76,714,840712
1454,467,70,404,230,527,310869
1455,919,172,642,725,406,1309667
1456,661,875,269,773,355,643108
1457,353,834,252,796,634,323533
1458,65,4,749,499,342,377968
1459,996,237,678,957,502,1640388
1460,735,1,567,528,340,839599
1461,576,377,709,579,884,741533
1462,363,212,443,753,53,464924
1463,798,522,972,369,514,994428
1464,687,158,922,66,359,532505
1465,704,182,73,354,207,521094
1466,435,33,222,570,699,315699
1467,425,937,495,275,214,314876
1468,689,829,884,837,158,1212971
1469,916,292,821,711,943,1422203
1470,192,9,809,278,493,261748
1471,812,752,702,988,119,1351416
1472,826,893,521,913,952,1156163
1473,581,943,230,701,195,496905
1474,991,311,16,789,653,994083
1475,784,611,579,998,340,1191276
1476,426,638,994,543,645,719942
1477,709,421,187,672,158,627503
1478,673,176,783,848,965,1116561
1479,370,547,34,2,728,135874
1480,588,477,659,212,769,484498
1481,904,479,84,103,555,824910
1482,241,877,786,275,278,272477
1483,772,58,412,225,40,688568
1484,525,952,162,521,509,358123
1485,704,282,305,573,889,669817
1486,321,531,141,526,217,176145
1487,45,625,591,419,684,248404
1488,78,406,60,611,618,41932
1489,530,781,278,452,72,404994
1490,362,273,885,191,54,299533
1491,156,694,520,963,701,523708
1492,972,689,109,426,319,989840
1493,780,151,228,816,595,794146
1494,884,252,245,758,469,966662
1495,881,386,192,951,20,957981
1496,126,539,141,443,657,77261
1497,120,783,243,580,903,153774
1498,410,226,434,91,226,207142
1499,995,85,282,864,727,1233503
1500,686,264,25,773,639,489393
1501,765,681,609,640,96,973623
1502,59,703,982,262,947,259359
1503,997,725,290,670,819,1186859
1504,602,699,823,443,659,725595
1505,750,134,623,17,710,572823
1506,537,893,218,550,981,406483
1507,101,209,66,676,248,54399
1508,885,249,31,844,730,808891
1509,131,414,840,173,672,161653
1510,721,77,526,591,980,830553
1511,111,371,107,614,517,77277
1512,101,942,974,474,89,469993
1513,68,250,51,77,874,8051
1514,678,454,4,981,372,462700
1515,219,550,936,107,438,147013
1516,133,91,639,192,378,140195
1517,510,303,650,934,439,866594
1518,331,856,14,860,805,119889
1519,642,631,533,674,445,770144
1520,343,714,506,147,363,190603
1521,781,902,971,793,331,1378160
1522,260,658,882,377,110,398798
1523,105,993,289,821,899,246308
1524,329,474,771,586,912,559099
1525,467,740,693,900,307,840309
1526,29,716,892,551,562,490901
1527,662,449,621,575,227,794421
1528,346,587,780,453,23,471882
1529,474,941,75,97,76,230069
1530,51,360,60,19,763,3021
1531,802,717,831,701,253,1224301
1532,301,168,728,237,240,262801
1533,229,715,599,609,87,415802
1534,262,847,731,193,627,208033
1535,324,443,296,710,585,314250
1536,535,355,422,199,140,369493
1537,733,996,441,857,173,913234
1538,433,763,907,265,322,426318
1539,127,303,38,676,552,41211
1540,82,220,602,682,286,416848
1541,377,562,698,14,964,150777
1542,853,420,250,584,494,872769
1543,267,374,293,581,895,240774
1544,42,219,769,983,851,757253
1545,678,640,771,240,217,643444
1546,190,290,550,17,879,44870
1547,233,514,884,868,555,820573
1548,516,259,760,367,544,544658
1549,639,877,942,884,210,1239295
1550,929,220,885,52,21,908621
1551,144,39,81,504,133,61482
1552,704,991,885,180,536,652934
1553,504,631,887,426,494,630616
1554,532,192,579,700,438,687940
1555,805,179,452,354,679,807675
1556,756,77,580,588,677,912422
1557,303,133,733,886,924,740981
1558,155,855,363,336,758,144283
1559,402,294,482,322,815,316220
1560,700,695,934,29,858,515696
1561,682,732,953,104,0,562772
1562,503,433,171,35,833,258128
1563,534,424,328,681,980,507676
1564,266,859,938,805,912,824128
1565,232,886,389,50,198,71502
1566,522,111,214,841,920,452236
1567,655,344,93,886,420,510735
1568,621,65,696,752,553,908903
1569,394,113,634,355,349,380080
1570,628,734,624,39,196,417252
1571,977,546,779,282,280,1173115
1572,927,863,439,89,252,896674
1573,308,692,11,205,18,95735
1574,521,424,199,938,231,457255
1575,496,727,586,433,727,498300
1576,456,927,488,938,972,663826
1577,790,543,221,297,567,688651
1578,797,916,709,965,224,1317562
1579,321,696,600,133,149,181449
1580,603,868,700,517,51,723773
1581,545,690,691,761,192,821496
1582,894,634,227,877,215,997047
1583,605,481,739,701,11,883102
1584,60,232,169,748,923,129548
1585,790,525,978,46,524,668038
1586,962,682,288,214,305,985712
1587,259,956,652,612,379,464193
1588,403,445,276,887,166,406331
1589,4,181,300,538,621,161054
1590,173,513,506,304,934,182727
1591,997,35,130,145,71,1012789
1592,970,693,860,857,346,1676534
1593,322,938,720,444,189,421488
1594,179,217,675,547,153,400832
1595,849,841,115,735,668,803644
1596,467,73,902,16,496,232375
1597,723,364,300,197,184,581101
1598,758,894,129,948,993,695068
1599,206,360,350,511,626,220566
1600,124,689,471,115,187,68163
1601,46,87,589,689,402,407763
1602,723,11,816,726,898,1115123
1603,32,834,691,509,583,351075
1604,161,794,941,169,947,183362
1605,406,443,747,512,950,546414
1606,839,379,854,864,193,1441019
1607,729,323,848,509,961,962427
1608,192,763,479,116,727,90902
1609,916,303,143,250,611,874200
1610,139,656,941,519,479,506388
1611,394,249,642,526,677,492430
1612,71,696,514,24,924,15985
1613,744,923,616,151,461,644706
1614,576,815,458,558,711,585710
1615,203,128,556,902,988,542465
1616,919,605,57,168,825,852927
1617,440,380,267,435,590,308985
1618,803,323,811,367,158,941800
1619,408,898,646,746,71,646584
1620,576,289,333,483,616,492037
1621,226,468,458,449,168,255782
1622,310,326,516,951,98,586164
1623,237,914,392,182,86,125685
1624,99,892,755,622,811,477627
1625,703,290,322,765,583,739959
1626,381,605,585,895,992,667526
1627,48,710,147,451,969,67181
1628,544,311,962,124,257,414602
1629,311,659,387,211,736,177060
1630,381,770,518,239,409,267423
1631,735,92,207,489,618,641264
1632,627,776,161,866,866,531003
1633,555,728,692,908,298,934905
1634,950,527,257,543,910,1040997
1635,181,723,705,782,584,582625
1636,238,821,4,112,228,55450
1637,499,222,186,866,947,409633
1638,784,316,812,149,350,735012
1639,660,325,111,328,57,471358
1640,827,408,165,71,734,694828
1641,37,753,405,604,646,244483
1642,228,476,717,986,21,757994
1643,773,485,769,418,537,918001
1644,844,362,401,122,31,760534
1645,845,437,715,180,79,841851
1646,979,968,114,145,689,973035
1647,345,491,337,109,558,154776
1648,84,577,608,607,682,374958
1649,275,260,688,576,419,471393
1650,935,755,590,213,517,998385
1651,949,135,386,529,975,1104525
1652,810,770,563,715,529,1057105
1653,535,921,221,963,411,497206
1654,193,964,586,616,825,396297
1655,885,480,912,31,231,810537
1656,55,951,581,972,201,565855
1657,171,543,362,919,10,360833
1658,138,247,289,862,44,267668
1659,314,399,988,782,863,870414
1660,370,916,975,43,582,176993
1661,220,891,953,222,915,258184
1662,207,753,724,510,291,410583
1663,402,381,379,569,178,376493
1664,961,358,838,192,321,1083701
1665,350,376,996,499,608,618752
1666,409,151,120,42,208,172019
1667,422,333,987,595,706,764683
1668,86,932,303,935,726,288837
1669,511,502,141,210,725,289727
1670,493,563,839,850,501,955073
1671,106,399,592,159,309,104566
1672,959,682,400,54,688,939917
1673,464,677,550,676,310,585742
1674,462,4,924,198,646,396388
1675,65,967,271,112,452,32643
1676,542,467,742,164,310,414518
1677,996,149,895,429,33,1375673
1678,983,915,858,36,109,995347
1679,302,677,40,939,106,127410
1680,773,575,936,775,431,1321779
1681,293,753,970,350,920,423843
1682,208,504,340,509,978,215316
1683,239,867,255,609,311,210682
1684,151,645,64,217,812,35399
1685,666,800,140,2,921,442236
1686,281,102,869,993,979,941674
1687,734,164,506,321,52,700854
1688,636,614,350,676,908,639868
1689,832,414,650,912,762,1284196
1690,377,30,232,796,384,326741
1691,716,0,932,695,728,1160396
1692,134,417,469,473,338,238959
1693,970,518,499,443,395,1160921
1694,514,829,304,912,417,539786
1695,181,744,931,816,879,790969
1696,566,970,560,851,571,794976
1697,144,74,525,540,312,304088
1698,941,108,704,948,775,1552657
1699,423,289,471,633,562,476494
1700,755,429,409,218,918,658329
1701,484,474,81,982,782,312850
1702,547,193,211,374,579,377737
1703,439,15,547,58,181,224417
1704,461,624,231,535,144,334858
1705,66,599,410,197,959,83928
1706,364,347,722,868,372,758498
1707,884,846,927,674,520,1404562
1708,695,235,355,283,624,583020
1709,917,518,600,477,908,1126053
1710,61,223,725,442,438,323725
1711,845,252,948,8,297,721105
1712,754,484,642,804,661,1083716
1713,564,509,746,226,766,485674
1714,217,820,988,332,15,373465
1715,154,279,209,757,149,181371
1716,472,365,624,884,546,773670
1717,428,463,563,894,162,685580
1718,881,988,149,673,320,874462
1719,806,1,63,336,468,670802
1720,476,438,835,286,370,464510
1721,441,64,865,754,225,846563
1722,1,308,131,289,54,37244
1723,760,952,196,97,782,594708
1724,675,906,890,917,464,1269943
1725,499,736,142,15,126,249659
1726,551,23,121,373,417,348688
1727,580,54,458,325,69,485142
1728,704,988,914,241,174,713914
1729,534,836,799,315,94,535169
1730,906,395,296,975,514,1108646
1731,618,101,74,822,210,442550
1732,457,372,398,951,979,586603
1733,702,836,851,368,347,804300
1734,42,273,351,313,806,111081
1735,886,699,515,690,776,1138948
1736,427,972,922,246,759,407197
1737,324,664,445,811,601,464543
1738,404,134,923,455,390,582913
1739,460,122,445,274,771,333286
1740,565,879,391,46,216,335453
1741,486,728,458,826,961,613048
1742,85,908,115,267,432,36114
1743,346,433,534,29,751,134336
1744,242,732,378,797,552,358366
1745,883,574,939,382,997,1137239
1746,220,571,911,660,600,648518
1747,854,543,340,564,948,919990
1748,746,132,529,814,392,986858
1749,87,865,511,355,484,187244
1750,839,962,73,822,647,762003
1751,414,30,271,538,356,317134
1752,924,647,255,515,537,983807
1753,769,152,948,344,802,917169
1754,271,280,84,890,191,147641
1755,218,649,613,512,683,360082
1756,115,111,224,136,185,43467
1757,105,745,954,485,386,472225
1758,378,623,84,317,906,168266
1759,362,371,70,778,534,184762
1760,770,762,6,541,363,594622
1761,601,890,126,906,529,473577
1762,726,201,203,164,912,559966
1763,549,555,20,48,756,301251
1764,607,906,16,321,187,371773
1765,2,604,151,919,724,137565
1766,641,188,929,563,900,933532
1767,551,22,86,251,98,325143
1768,383,363,597,429,963,402076
1769,179,460,924,604,651,589217
1770,420,682,922,948,903,1049092
1771,932,567,575,293,50,1035965
1772,371,349,833,856,527,849991
1773,887,434,950,811,423,1556351
1774,664,30,563,453,451,695875
1775,275,94,7,866,261,81499
1776,385,149,791,461,46,512578
1777,652,552,63,585,196,460855
1778,729,148,105,299,566,562540
1779,28,6,412,715,618,295352
1780,375,315,88,643,38,196579
1781,431,575,715,55,889,223936
1782,329,129,380,558,847,320023
1783,436,249,491,342,459,357520
1784,119,539,708,334,142,249555
1785,355,828,19,901,595,141488
1786,681,500,127,971,388,586078
1787,317,632,287,723,803,306726
1788,175,858,526,538,631,311897
1789,721,86,15,583,618,528414
1790,312,739,624,612,952,477754
1791,200,796,500,41,165,58908
1792,456,544,854,183,938,363130
1793,218,894,371,409,210,197475
